1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,
FC_ACC_X,FC_ACC_Y,FC_ACC_Z,FC_GYR_X,FC_GYR_Y,FC_GYR_Z,FC_MAG_X,FC_MAG_Y,FC_MAG_Z,FC_ALT_BAR,FC_ALT_FU,FC_ATT_ROL,FC_ATT_PIT,FC_ATT_YAW,FC_Votage,FC_SenserTMP,FC_CTRLOUT_PWM1,FC_CTRLOUT_PWM2,FC_CTRLOUT_PWM3,FC_CTRLOUT_PWM4,
-24,55,1365,0,0,-1,-106,628,-330,265.64,-1.33,2.27,-1.19,87.62,15.55,38.6,0,0,0,0,
-24,55,1365,0,0,-1,-106,628,-330,265.64,-1.33,2.27,-1.19,87.62,15.55,38.6,0,0,0,0,
-24,55,1365,0,0,-1,-106,628,-330,265.64,-1.33,2.27,-1.19,87.62,15.55,38.6,0,0,0,0,
-24,55,1365,0,0,-1,-106,628,-330,265.64,-1.33,2.27,-1.19,87.62,15.56,38.6,0,0,0,0,
-24,55,1365,0,0,-1,-106,628,-330,265.64,-1.33,2.27,-1.19,87.62,15.56,38.6,0,0,0,0,
-23,54,1363,0,0,4,-106,628,-330,265.64,-1.33,2.27,-1.19,87.62,15.56,38.6,0,0,0,0,
-23,54,1363,0,0,4,-106,628,-330,265.64,-1.33,2.27,-1.19,87.63,15.56,38.6,0,0,0,0,
-23,54,1363,0,0,4,-106,628,-330,265.64,-1.33,2.27,-1.19,87.63,15.56,38.6,0,0,0,0,
-26,54,1363,2,3,0,-106,628,-330,265.64,-1.33,2.27,-1.19,87.63,15.56,38.6,0,0,0,0,
-26,54,1363,2,3,0,-108,632,-331,265.65,-1.33,2.27,-1.19,87.63,15.56,38.6,0,0,0,0,
-26,54,1363,2,3,0,-108,632,-331,265.65,-1.33,2.27,-1.19,87.64,15.56,38.6,0,0,0,0,
-26,54,1363,2,3,0,-108,632,-331,265.65,-1.33,2.27,-1.19,87.64,15.56,38.6,0,0,0,0,
-26,54,1363,2,3,0,-108,632,-331,265.65,-1.33,2.27,-1.19,87.64,15.56,38.6,0,0,0,0,
-27,52,1368,-3,2,0,-108,632,-331,265.65,-1.33,2.27,-1.19,87.64,15.56,38.6,0,0,0,0,
-27,52,1368,-3,2,0,-108,632,-331,265.65,-1.33,2.27,-1.2,87.65,15.56,38.6,0,0,0,0,
-27,52,1368,-3,2,0,-108,632,-331,265.65,-1.33,2.27,-1.2,87.65,15.56,38.6,0,0,0,0,
-23,56,1365,-3,1,2,-108,632,-331,265.65,-1.33,2.27,-1.2,87.65,15.56,38.6,0,0,0,0,
